cgpa,internships,skills_score,institute_tier,placement_rate,job_demand,placed_3m,placed_6m,placed_12m,salary
8.46,2,2,2,0.74,0.75,0,0,1,1163195
8.26,1,7,2,0.54,0.55,1,1,1,1245753
6.12,2,6,2,0.78,0.42,0,0,1,1118107
8.56,1,3,3,0.73,0.61,0,0,1,1047769
6.19,1,6,2,0.68,0.38,0,0,1,1106693
6.63,1,6,3,0.94,0.56,0,1,1,956923
8.73,0,5,3,0.78,0.49,0,0,1,1085323
8.25,3,4,2,0.61,0.85,0,0,1,1277190
9.25,2,10,2,0.84,0.34,1,1,1,1577761
8.29,3,1,2,0.89,0.72,0,0,1,1104369
7.84,2,10,2,0.47,0.41,1,1,1,1462841
5.47,1,6,3,0.51,0.49,0,0,0,880590
6.84,0,2,2,0.52,0.55,0,0,1,826861
6.33,3,3,3,0.78,0.84,0,0,1,929819
6.22,0,8,1,0.73,0.45,0,0,1,1162057
9.87,2,10,1,0.74,0.35,1,1,1,1747200
6.97,0,6,2,0.92,0.49,0,1,1,1083702
9.46,0,3,1,0.83,0.36,0,0,1,1189885
8.16,3,7,1,0.47,0.38,1,1,1,1559864
8.97,1,4,2,0.59,0.64,0,0,1,1188254
7.51,0,9,1,0.64,0.34,1,1,1,1306930
7.88,1,5,1,0.62,0.32,0,0,1,1202442
7.46,2,3,3,0.77,0.73,0,0,1,1006934
5.98,0,2,1,0.89,0.52,0,0,1,871382
8.61,3,2,3,0.57,0.38,0,0,1,1147222
6.4,2,3,3,0.7,0.45,0,0,1,917185
5.12,2,2,3,0.83,0.69,0,0,0,733077
8.23,3,4,1,0.63,0.47,0,0,1,1371109
5.89,0,2,3,0.49,0.6,0,0,1,649916
9.7,0,10,2,0.66,0.37,1,1,1,1504137
9.77,2,9,2,0.43,0.65,1,1,1,1557618
9.57,0,2,2,0.92,0.49,0,0,1,1023661
6.85,1,9,3,0.44,0.68,0,1,1,1126609
5.08,3,6,2,0.64,0.79,0,0,0,1101771
9.64,1,1,3,0.69,0.67,0,0,1,1024221
7.14,0,4,2,0.94,0.48,0,0,1,942005
9.83,2,1,3,0.49,0.45,0,0,1,1034257
9.82,3,6,3,0.46,0.5,0,1,1,1357220
9.27,0,4,1,0.4,0.4,0,0,1,1199777
6.47,0,3,3,0.49,0.41,0,0,1,747711
6.93,2,3,1,0.51,0.77,0,0,1,1182978
9.26,2,9,1,0.75,0.53,1,1,1,1664981
6.58,1,6,1,0.52,0.56,0,1,1,1236341
5.85,3,9,2,0.41,0.66,0,0,1,1289826
7.78,3,5,2,0.85,0.65,0,0,1,1246290
9.68,2,2,1,0.6,0.34,0,0,1,1346828
8.48,1,8,1,0.59,0.8,1,1,1,1456431
7.85,3,5,3,0.57,0.41,0,0,1,1213020
5.49,2,2,3,0.94,0.73,0,0,0,734695
8.08,0,4,3,0.49,0.76,0,0,1,924881
9.95,3,9,3,0.89,0.73,1,1,1,1517267
5.7,1,4,3,0.83,0.65,0,0,1,782743
7.59,1,4,1,0.44,0.31,0,0,1,1182000
9.39,1,2,2,0.94,0.52,0,0,1,1119973
8.7,0,6,3,0.55,0.66,0,1,1,1103042
8.49,3,2,1,0.45,0.53,0,0,1,1288676
8.51,3,7,2,0.86,0.82,1,1,1,1482905
6.8,0,3,1,0.79,0.49,0,0,1,972552
6.47,3,3,2,0.74,0.48,0,0,1,1092842
9.05,0,5,2,0.49,0.46,0,0,1,1169772
9.05,0,3,2,0.66,0.5,0,0,1,1067730
9.34,0,2,2,0.83,0.63,0,0,1,1026148
9.57,1,10,2,0.57,0.72,1,1,1,1561911
7.56,3,9,1,0.57,0.7,1,1,1,1583893
7.51,0,2,1,0.4,0.78,0,0,1,1019923
8.99,3,2,3,0.5,0.83,0,0,1,1095735
8.25,1,8,2,0.88,0.79,1,1,1,1346490
8.51,0,9,1,0.64,0.31,1,1,1,1427362
8.98,2,7,3,0.94,0.74,1,1,1,1347480
9.45,1,3,1,0.62,0.43,0,0,1,1284535
6.69,2,9,2,0.79,0.38,0,1,1,1374191
6.88,3,3,1,0.56,0.68,0,0,1,1201669
5.47,3,5,3,0.6,0.49,0,0,0,1028274
7.89,1,9,2,0.5,0.33,1,1,1,1343662
5.18,3,3,1,0.59,0.38,0,0,0,1027527
7.33,2,7,3,0.7,0.3,0,1,1,1149547
7.71,0,1,2,0.95,0.84,0,0,1,862328
6.43,0,4,1,0.77,0.31,0,0,1,1041495
7.95,0,4,1,0.51,0.43,0,0,1,1154931
5.15,1,7,1,0.42,0.55,0,0,0,1172925
5.19,3,8,1,0.47,0.51,0,0,0,1341581
9.11,2,1,2,0.71,0.85,0,0,1,1168268
6.8,3,5,3,0.82,0.32,0,0,1,1117749
5.64,3,7,2,0.92,0.61,0,0,1,1199872
7.61,3,4,1,0.41,0.71,0,0,1,1282531
8.85,0,4,1,0.69,0.86,0,0,1,1212512
6.08,2,4,1,0.66,0.67,0,0,1,1175058
8.11,2,6,2,0.76,0.78,0,1,1,1289824
5.43,3,7,3,0.71,0.35,0,0,0,1048232
5.26,0,2,1,0.78,0.53,0,0,0,803132
7.66,0,5,3,0.76,0.52,0,0,1,925267
7.7,2,4,3,0.46,0.83,0,0,1,1047025
8.19,0,3,2,0.84,0.39,0,0,1,968307
8.63,0,7,3,0.47,0.39,1,1,1,1168394
9.88,0,6,2,0.78,0.5,0,1,1,1334602
7.58,1,7,2,0.63,0.33,1,1,1,1219881
6.61,3,5,2,0.68,0.41,0,0,1,1141381
8.98,2,6,2,0.9,0.88,0,1,1,1383518
6.35,2,5,1,0.89,0.56,0,0,1,1199638
7.19,1,7,2,0.85,0.68,0,1,1,1153618
5.39,3,2,1,0.68,0.74,0,0,0,1084827
5.13,2,5,2,0.8,0.52,0,0,0,979513
9.81,0,6,1,0.68,0.39,0,1,1,1419163
9.18,2,6,3,0.88,0.42,0,1,1,1287444
8.48,0,5,3,0.62,0.49,0,0,1,1058355
7.04,1,10,2,0.93,0.68,0,1,1,1344230
5.87,0,7,1,0.91,0.54,0,0,1,1081414
5.78,2,10,3,0.81,0.3,0,0,1,1251740
6.25,2,8,3,0.55,0.61,0,0,1,1100024
7.75,2,7,3,0.47,0.85,1,1,1,1223288
8.57,1,5,1,0.87,0.79,0,0,1,1313436
8.3,1,1,2,0.49,0.8,0,0,1,941435
6.4,3,5,1,0.87,0.78,0,0,1,1289084
9.77,2,10,1,0.67,0.49,1,1,1,1742201
8.69,0,2,3,0.62,0.76,0,0,1,933616
7.77,1,5,3,0.9,0.39,0,0,1,995007
8.06,2,5,2,0.73,0.69,0,0,1,1283743
7.1,2,2,3,0.72,0.68,0,0,1,890940
6.24,1,5,2,0.71,0.32,0,0,1,974866
6.78,3,4,2,0.6,0.77,0,0,1,1139522
8.79,1,1,2,0.83,0.84,0,0,1,998291
5.07,1,3,3,0.54,0.46,0,0,0,751245
5.58,0,1,1,0.92,0.79,0,0,1,772905
5.23,0,5,3,0.89,0.35,0,0,0,755113
5.2,3,4,3,0.59,0.66,0,0,0,930387
9.28,2,7,1,0.8,0.59,1,1,1,1525569
8.52,1,5,2,0.72,0.63,0,0,1,1224882
7.37,3,10,3,0.59,0.86,0,1,1,1427111
5.49,0,4,2,0.94,0.82,0,0,0,840942
7.46,1,2,3,0.41,0.77,0,0,1,857322
7.37,2,4,3,0.54,0.46,0,0,1,1060732
5.87,0,2,2,0.69,0.85,0,0,1,818997
7.17,0,8,2,0.69,0.36,0,1,1,1127480
6.99,0,3,3,0.72,0.81,0,0,1,802654
8.08,3,9,2,0.81,0.5,1,1,1,1512111
8.18,2,4,1,0.74,0.33,0,0,1,1287939
5.23,1,6,1,0.73,0.7,0,0,0,1106721
6.87,3,10,2,0.43,0.44,0,1,1,1497585
8.13,3,5,3,0.61,0.45,0,0,1,1175199
7.52,3,10,3,0.53,0.48,1,1,1,1421702
9.28,0,1,2,0.55,0.34,0,0,1,993126
8.29,2,9,1,0.7,0.41,1,1,1,1551984
5.81,3,1,1,0.51,0.3,0,0,1,1018133
5.35,1,8,3,0.56,0.57,0,0,0,988828
8.21,2,9,1,0.53,0.35,1,1,1,1566326
5.13,1,9,1,0.92,0.71,0,0,0,1234762
7.93,2,1,1,0.92,0.44,0,0,1,1128397
9.7,1,2,2,0.74,0.87,0,0,1,1146341
7.88,0,1,3,0.91,0.82,0,0,1,749473
6.94,3,10,1,0.83,0.47,0,1,1,1529749
8.22,1,2,2,0.72,0.77,0,0,1,1061395
7.29,2,10,2,0.4,0.78,0,1,1,1430120
7.73,3,8,3,0.82,0.89,1,1,1,1363726
9.71,3,5,1,0.79,0.66,0,0,1,1562315
6.93,2,7,2,0.74,0.35,0,1,1,1214716
9.81,1,2,2,0.82,0.69,0,0,1,1130983
9.53,0,8,3,0.68,0.67,1,1,1,1306260
5.98,0,6,2,0.79,0.68,0,0,1,953024
5.35,1,8,1,0.91,0.48,0,0,0,1210515
5.5,3,1,2,0.61,0.82,0,0,0,935781
5.09,3,1,3,0.79,0.88,0,0,0,763905
5.47,3,7,1,0.66,0.43,0,0,0,1336926
8.42,3,8,3,0.77,0.35,1,1,1,1360356
5.36,1,3,1,0.82,0.42,0,0,0,959190
6.59,3,5,2,0.42,0.79,0,0,1,1205569
9.22,2,1,2,0.76,0.71,0,0,1,1148421
5.12,3,7,3,0.52,0.68,0,0,0,1029189
9.07,0,5,2,0.77,0.54,0,0,1,1139716
6.41,3,8,3,0.66,0.65,0,0,1,1245981
5.59,1,8,3,0.83,0.48,0,0,1,1011986
8.48,0,9,2,0.47,0.59,1,1,1,1373086
8.14,1,7,3,0.74,0.78,1,1,1,1197625
9.39,1,1,3,0.55,0.89,0,0,1,951486
8.68,0,3,1,0.87,0.86,0,0,1,1110394
9.02,1,8,2,0.91,0.86,1,1,1,1431798
6.41,1,3,3,0.95,0.54,0,0,1,809439
5.89,3,8,1,0.84,0.58,0,0,1,1348405
8.75,2,1,3,0.81,0.72,0,0,1,996677
9.03,1,5,3,0.52,0.85,0,0,1,1125330
9.95,1,4,1,0.58,0.39,0,0,1,1389313
7.06,1,5,2,0.66,0.48,0,0,1,1128651
6.86,3,8,2,0.83,0.38,0,1,1,1401309
8.88,2,10,2,0.9,0.67,1,1,1,1518716
6.7,0,4,1,0.5,0.48,0,0,1,1013304
9.65,3,4,1,0.91,0.5,0,0,1,1528058
9.29,3,3,2,0.78,0.34,0,0,1,1341076
7.14,2,7,3,0.74,0.51,0,1,1,1196566
8.75,2,3,3,0.51,0.82,0,0,1,1053403
8.77,3,3,2,0.43,0.44,0,0,1,1291652
5.52,0,10,1,0.71,0.72,0,0,1,1276227
9.51,3,5,2,0.76,0.68,0,0,1,1444295
7.53,2,5,1,0.52,0.82,0,0,1,1274332
9.13,0,6,3,0.71,0.38,0,1,1,1176490
6.6,2,8,3,0.87,0.89,0,1,1,1154701
9.48,0,10,3,0.86,0.65,1,1,1,1311785
6.95,1,6,3,0.91,0.9,0,1,1,1075226
5.05,2,1,1,0.6,0.85,0,0,0,901241
9.53,2,8,3,0.57,0.43,1,1,1,1362767
5.46,3,8,2,0.81,0.33,0,0,0,1261830
6.6,2,9,3,0.64,0.45,0,1,1,1214505
9.75,2,9,1,0.45,0.62,1,1,1,1653332
9.75,1,2,3,0.56,0.4,0,0,1,1085178
7.87,2,2,3,0.63,0.4,0,0,1,995925
8.16,1,3,1,0.56,0.58,0,0,1,1158068
7.24,1,1,2,0.58,0.32,0,0,1,935686
6.47,1,4,3,0.56,0.37,0,0,1,863163
6.64,1,4,2,0.42,0.55,0,0,1,987604
8.36,0,9,1,0.75,0.34,1,1,1,1423982
8.76,3,9,1,0.73,0.54,1,1,1,1643791
8.96,0,9,1,0.76,0.58,1,1,1,1464463
8.95,2,10,3,0.51,0.57,1,1,1,1471886
5.46,0,7,2,0.56,0.82,0,0,0,1020648
7.47,0,2,1,0.74,0.62,0,0,1,971727
5.29,2,10,2,0.73,0.58,0,0,0,1270892
7.75,2,5,2,0.68,0.55,0,0,1,1254389
7.21,2,4,1,0.59,0.79,0,0,1,1204300
9.44,0,8,2,0.9,0.84,1,1,1,1338985
6.75,0,2,2,0.59,0.81,0,0,1,874146
5.59,2,6,2,0.65,0.7,0,0,1,1126326
5.71,3,5,3,0.77,0.38,0,0,1,1061779
8.81,3,2,1,0.7,0.47,0,0,1,1312797
8.09,1,10,2,0.59,0.33,1,1,1,1374370
5.51,2,1,2,0.64,0.86,0,0,1,794103
5.42,1,8,2,0.84,0.7,0,0,0,1125343
8.5,3,2,2,0.55,0.75,0,0,1,1217852
5.36,1,7,2,0.48,0.49,0,0,0,1033987
9.11,2,9,3,0.57,0.81,1,1,1,1433834
8.53,2,9,2,0.87,0.46,1,1,1,1494176
5.41,2,8,2,0.45,0.3,0,0,0,1124693
5.42,0,10,3,0.95,0.53,0,0,0,997353
9.93,1,9,2,0.7,0.64,1,1,1,1502490
6.87,3,2,1,0.94,0.59,0,0,1,1174522
6.85,3,6,1,0.92,0.82,0,1,1,1384768
9.06,3,4,1,0.65,0.36,0,0,1,1444212
9.74,0,4,3,0.51,0.63,0,0,1,1085230
9.93,0,5,3,0.49,0.61,0,0,1,1111909
8.77,2,3,3,0.53,0.47,0,0,1,1110253
6.88,3,1,2,0.79,0.79,0,0,1,997329
5.42,0,8,2,0.55,0.75,0,0,0,1031891
8.89,2,5,1,0.59,0.74,0,0,1,1355242
7.79,3,3,2,0.65,0.83,0,0,1,1195774
7.12,1,10,2,0.9,0.73,0,1,1,1326801
9.53,2,7,3,0.5,0.44,1,1,1,1394682
5.56,0,7,1,0.4,0.72,0,0,1,1058816
7.46,0,1,2,0.43,0.48,0,0,1,821822
5.06,2,9,2,0.9,0.45,0,0,0,1172738
7.34,2,2,2,0.76,0.34,0,0,1,1020878
5.28,0,5,2,0.55,0.75,0,0,0,884120
5.59,1,5,3,0.5,0.73,0,0,1,874005
5.59,3,8,1,0.56,0.44,0,0,1,1381523
8.25,1,8,3,0.46,0.75,1,1,1,1181986
8.73,2,7,2,0.92,0.85,1,1,1,1414878
7.92,1,7,3,0.83,0.36,1,1,1,1186594
9.81,0,6,3,0.65,0.44,0,1,1,1146961
6.87,2,6,2,0.88,0.75,0,1,1,1160289
6.43,3,9,1,0.54,0.46,0,0,1,1519099
9.34,0,6,3,0.79,0.67,0,1,1,1158124
6.12,0,2,2,0.87,0.35,0,0,1,838873
9.82,3,2,3,0.6,0.57,0,0,1,1219908
5.06,3,5,1,0.82,0.74,0,0,0,1178545
9.85,1,4,2,0.56,0.71,0,0,1,1209211
5.22,2,2,3,0.56,0.79,0,0,0,707829
9.46,3,3,3,0.46,0.83,0,0,1,1215342
7.64,3,7,2,0.64,0.76,1,1,1,1335545
9.96,2,8,3,0.8,0.7,1,1,1,1418619
5.37,3,6,2,0.92,0.32,0,0,0,1137379
7.77,3,5,1,0.73,0.62,0,0,1,1414021
9.85,1,1,2,0.87,0.32,0,0,1,1150244
7.62,0,8,2,0.85,0.78,1,1,1,1225184
8.15,0,3,3,0.5,0.49,0,0,1,871950
8.48,0,6,2,0.67,0.64,0,1,1,1143573
7.27,0,3,1,0.46,0.47,0,0,1,1039632
8.14,3,7,1,0.78,0.77,1,1,1,1560473
7.92,2,7,2,0.92,0.83,1,1,1,1301636
9.51,2,9,2,0.48,0.54,1,1,1,1572156
5.23,1,5,3,0.8,0.82,0,0,0,802692
6.4,1,8,2,0.75,0.46,0,0,1,1135052
9.75,3,10,3,0.72,0.62,1,1,1,1584377
9.45,2,10,3,0.61,0.82,1,1,1,1535317
7.28,2,8,2,0.6,0.5,0,1,1,1340238
8.1,0,1,3,0.42,0.87,0,0,1,815819
6.39,3,5,3,0.52,0.37,0,0,1,1036820
5.94,3,3,2,0.41,0.31,0,0,1,1015661
7.32,0,1,1,0.72,0.84,0,0,1,906350
6.77,3,4,2,0.46,0.34,0,0,1,1200026
7.92,3,8,2,0.88,0.9,1,1,1,1482319
5.39,1,3,3,0.69,0.87,0,0,0,710672
9.87,2,10,2,0.78,0.38,1,1,1,1648863
9.93,3,2,3,0.63,0.62,0,0,1,1212002
